proudct_id,inventory
12115,30
12116,30
12117,18
12118,300
12119,84
12120,1842
12121,28
12122,56
12123,56
12124,336
12125,12
12126,12
12127,9
12128,10
12129,12
12130,12
12131,7
12132,9
12133,1
12134,7
12135,12
12136,3
12137,12
12138,9
12139,12
12140,10
12141,9
12142,10
12143,100
12144,112
12145,191
12146,54
12147,84
12148,55
12149,9
12150,0
12151,2
12152,0
12153,5
12154,-1
12155,5
12156,96
12157,0
12158,0
12159,0
12160,0
12161,117
12162,0
12163,0
12164,0
12165,2
12166,0
12167,4
12168,7
12169,4
12170,1
12171,8
12172,10
12173,10
12174,3
12175,12
12176,8
12177,15
12178,9
12179,10
12180,18
12181,64
12182,0
12183,15
12184,37
12185,14
12186,8
12187,4
12188,23
12189,73
12190,8
12191,2
12192,22
12193,3
12194,0
12195,2
12196,3
12197,2
12198,13
12199,48
12200,98
12201,152
12202,48
12203,11
12204,10
12205,0
12206,40
12207,20
12208,56
12209,62
12210,112
12211,21
12212,0
12213,27
12214,0
12215,0
12216,0
12217,0
12218,20
12219,9
12220,0
12221,14
12222,4
12223,15
12224,8
12225,0
12226,110
12227,129
12228,30
12229,33
12230,12
12231,0
12232,3
12233,11
12234,12
12235,36
12236,0
12237,0
12238,24
12239,42
12240,-3
12241,19
12242,4
12243,59
12244,18
12245,49
12246,17
12247,48
12248,26
12249,24
12250,10
12251,47
12252,19
12253,46
12254,36
12255,20
12256,32
12257,29
12258,38
12259,14
12260,6
12261,50
12262,40
12263,50
12264,90
12265,125
12266,60
12267,50
12268,50
12269,50
12270,264
12271,271
12272,10
12273,114
12274,0
12275,19
12276,0
12277,97
12278,6
12279,331
12280,0
12281,0
12282,20
12283,51
12284,120
12285,120
12286,50
12287,954
12288,0
12289,78
12290,0
12291,4
12292,11
12293,0
12294,11
12295,-12
12296,33
12297,36
12298,38
12299,48
12300,40
12301,44
12302,24
12303,4
12304,6
12305,2
12306,22
12307,6
12308,3
12309,8
12310,1
50012,0
12312,48
12313,220
12314,13
12315,0
12316,67
12317,28
12318,0
12319,36
12320,0
12321,0
12322,37
12323,24
12324,24
12325,0
12326,0
12327,0
12328,0
12329,0
12330,0
12331,5
12332,6
12333,24
12334,12
12335,24
12336,22
12337,24
12338,21
12339,22
12340,24
12341,24
12342,4
12343,4
12344,2
12345,2
12346,24
12347,24
12348,12
12349,12
12350,6
12351,18
12352,28
12353,27
12354,6
12355,6
12356,6
12357,6
12358,1
12359,3
12360,3
12361,3
12362,10
12363,10
12364,15
12365,15
12366,14
12367,60
12368,60
12369,28
12370,28
12371,260
12372,0
12373,24
12374,7
12375,35
12376,44
12377,12
12378,12
12379,12
12380,46
12381,30
12382,30
12383,24
12384,24
12385,30
12386,24
12387,30
12388,64
12389,61
12390,80
12391,6
12392,74
12393,19
12394,19
12395,17
12396,16
12397,20
12398,17
12399,0
12400,3
12401,9
12402,25
12403,16
12404,20
12405,12
12406,20
12407,20
12408,42
12409,20
12410,34
12411,12
12412,1
12413,4
12414,20
12415,4
12416,54
12417,76
12418,225
12419,16
12420,89
12421,46
12422,43
12423,55
12424,78
12425,90
12426,102
12427,6
12428,0
12429,8
12430,11
12431,27
12432,324
12433,228
12434,132
12435,120
12436,10
12437,33
12438,33
12439,39
12440,38
12441,158
12442,8
12443,-2
12444,36
12445,0
12446,114
12447,210
12448,181
12449,127
12450,8
12451,0
12452,1
12453,18
12454,12
12455,2
12456,1
12457,0
12458,2
12459,1
12460,0
12461,2
12462,5
12463,2
12464,5
12465,14
12466,40
12467,7
12468,7
12469,4
12470,16
12471,22
12472,10
12473,22
12474,17
12475,0
12476,1
12477,1
12478,16
12479,4
12480,0
12481,5
12482,5
12483,10
12484,8
12485,18
12486,0
12487,0
12488,21
12489,-3
12490,61
12491,40
12492,20
12493,21
12494,21
12495,22
12496,34
12497,7
12498,3
12499,50
12500,20
12501,36
12502,22
12503,13
12504,48
12505,30
12506,8
12507,0
12508,0
12509,10
12510,7
12511,9
12512,10
12513,10
12514,20
12515,20
12516,46
12517,21
50013,20
12519,23
12520,17
12521,18
12522,16
12523,4
12524,25
12525,2
12526,2
12527,24
12528,17
12529,21
12530,24
12531,24
12532,23
12533,3
12534,272
12535,10
12536,10
12537,0
12538,0
12539,0
12540,0
12541,5
12542,0
12543,0
12544,0
12545,2
12546,6
12547,3
12548,0
12549,4
12550,80
12551,16
12552,96
12553,64
12554,6
12555,6
12556,0
12557,0
12558,19
12559,0
12560,0
12561,0
12562,0
12563,4
12564,2
12565,2
12566,6
12567,9
12568,6
12569,0
12570,15
12571,10
12572,10
12573,8
12574,12
12575,0
12576,6
12577,100
12578,3
12579,18
12580,18
12581,8
12582,8
12583,8
12584,8
12585,4
12586,4
12587,4
12588,9
12589,102
12590,6
12591,5
12592,60
12593,12
12594,40
12595,12
12596,12
12597,24
12598,30
12599,7
12600,9
12601,10
12602,56
12603,56
12604,142
12605,144
12606,16
12607,6
12608,7
12609,4
50014,9
12610,24
12611,23
12612,15
12613,30
12614,9
12615,17
12616,18
12617,7
12618,5
12619,12
12620,18
12621,18
12622,3
12623,3
12624,12
12625,0
12626,12
12627,12
12628,9
12629,15
12630,6
12631,1
12632,17
12633,10
12634,4
12635,10
12636,9
12637,4
12638,12
12639,9
12640,0
12641,6
12642,12
12643,12
12644,12
12645,24
12646,6
12647,6
12648,12
12649,32
12650,47
12651,20
12652,180
12653,11
12654,0
12655,4
12656,0
12657,0
12658,4
12659,12
12660,2
12661,1
12662,3
12663,0
12664,12
12665,5
12666,4
12667,6
12668,4
12669,2
12670,2
12671,24
12672,12
12673,6
12674,6
12675,6
12676,64
12677,8
12678,10
12679,14
12680,6
12681,11
12682,6
12683,12
12684,6
12685,6
12686,6
12687,0
12688,0
12689,0
12690,6
12691,48
12692,12
12693,48
12694,13
12695,48
12696,4
12697,4
12698,16
12699,0
12700,64
12701,64
12702,64
12703,6
12704,6
12705,6
12706,6
12707,0
12708,0
12709,0
12710,0
12711,1
12712,0
12713,1
12714,4
12715,4
12716,2
12717,0
12718,0
12719,50
12720,32
12721,12
12722,60
12723,60
12724,24
12725,58
12726,48
12727,48
12728,60
12729,25
12730,0
12731,12
12732,12
12733,9
12734,9
12735,9
12736,9
12737,9
12738,6
12739,24
12740,12
12741,12
12742,12
12743,12
12744,6
12745,12
12746,12
12747,12
12748,100
12749,50
12750,20
12751,30
12752,100
12753,100
12754,100
12755,120
12756,0
12757,12
12758,6
12759,21
12760,80
12761,0
12762,0
12763,0
12764,48
12765,50
12766,50
12767,50
12768,50
12769,50
12770,25
12771,5
12772,20
12773,4
12774,20
12775,4
12776,4
12777,20
12778,150
12779,90
12780,60
12781,120
12782,13
12783,8
12784,27
12785,12
12786,4
12787,12
12788,12
12789,20
